,school_name,1_stu_num,2_stu_num,3_stu_num
1229,동탄중앙고등학교, 337 , 321 , 376 
1230,화성반월고등학교, 296 , 281 , 335 
1231,미사고등학교, 223 , 205 , 204 
1232,용인삼계고등학교, 213 , 222 , 231 
1233,풍산고등학교, 220 , 206 , 208 
1234,서천고등학교, 263 , 221 , 256 
1235,경기체육고등학교, 104 , 81 , 90 
1236,경기과학고등학교, 126 , 127 , 127 
1237,경기북과학고등학교, 101 , 104 , 68 
1238,경기예술고등학교, 248 , 241 , 234 
1239,고양예술고등학교, 286 , 264 , 259 
1240,계원예술고등학교, 327 , 317 , 321 
1241,안양예술고등학교, 311 , 266 , 285 
1242,수원외국어고등학교, 216 , 204 , 209 
1243,동두천외국어고등학교, 214 , 192 , 204 
1244,성남외국어고등학교, 213 , 211 , 205 
1245,고양외국어고등학교, 244 , 235 , 255 
1246,김포외국어고등학교, 183 , 166 , 175 
1247,과천외국어고등학교, 224 , 216 , 240 
1248,안양외국어고등학교, 232 , 221 , 240 
1249,경기외국어고등학교, 204 , 200 , 204 
1250,동탄국제고등학교, 206 , 192 , 192 
1251,고양국제고등학교, 204 , 200 , 189 
1252,청심국제고등학교, 105 , 103 , 101 
1253,한겨레고등학교, 22 , 21 , 46 
1254,고양고등학교, 199 , 190 , 205 
1255,발안바이오과학고등학교, 106 , 97 , 99 
1256,수원농생명과학고등학교, 295 , 274 , 272 
1257,여주자영농업고등학교, 143 , 154 , 146 
1258,용인바이오고등학교, 50 , 40 , 75 
1259,일죽고등학교, 41 , 49 , 48 
1260,군자디지털과학고등학교, 151 , 178 , 212 
1261,김포제일공업고등학교, 250 , 203 , 230 
1262,남양주공업고등학교, 152 , 190 , 193 
1263,부천공업고등학교, 211 , 278 , 374 
1264,산본공업고등학교, 100 , 84 , 99 
1265,성남테크노과학고등학교, 167 , 166 , 215 
1266,수원정보과학고등학교, 256 , 248 , 250 
1267,시화공업고등학교, 101 , 84 , 149 
1268,안양공업고등학교, 177 , 210 , 297 
1269,양영디지털고등학교, 190 , 189 , 169 
1270,양평전자과학고등학교, 68 , 70 , 107 
1271,의정부공업고등학교, 371 , 390 , 446 
1272,일산고등학교, 250 , 264 , 252 
1273,경기영상과학고등학교, 253 , 255 , 257 
1274,수원하이텍고등학교, 163 , 159 , 154 
1275,평촌공업고등학교, 304 , 278 , 290 
1276,평택기계공업고등학교, 175 , 156 , 151 
1277,한국도예고등학교, 76 , 74 , 68 
1278,한국애니메이션고등학교, 100 , 95 , 100 
1279,경민IT고등학교, 199 , 207 , 208 
1280,광명공업고등학교, 63 , 82 , 57 
1281,동일공업고등학교, 282 , 284 , 317 
1282,삼일공업고등학교, 370 , 385 , 381 
1283,홍익디자인고등학교, 113 , 101 , 105 
1284,수원공업고등학교, 426 , 409 , 426 
1285,한봄고등학교, 269 , 219 , 241 
1286,안산공업고등학교, 376 , 378 , 393 
1287,두원공업고등학교, 223 , 232 , 261 
1288,세경고등학교, 279 , 292 , 288 
1289,경기자동차과학고등학교, 240 , 229 , 216 
1290,이천세무고등학교, 50 , 44 , 48 
1291,경기글로벌통상고등학교, 48 , 99 , 163 
1292,광명경영회계고등학교, 193 , 177 , 138 
1293,군포e비즈니스고등학교, 175 , 141 , 213 
1294,경기모바일과학고등학교, 215 , 243 , 248 
1295,경기국제통상고등학교, 310 , 307 , 286 
1296,부천정보산업고등학교, 258 , 278 , 287 
1297,분당경영고등학교, 229 , 232 , 262 
1298,성남금융고등학교, 134 , 164 , 259 
1299,신일비즈니스고등학교, 192 , 164 , 289 
1300,경기물류고등학교, 159 , 154 , 153 
1301,영북고등학교, 53 , 51 , 47 
1302,오산정보고등학교, 247 , 220 , 258 
1303,일산국제컨벤션고등학교, 301 , 242 , 283 
1304,경기세무고등학교, 27 , 25 , 23 
1305,평촌경영고등학교, 334 , 318 , 316 
1306,하남경영고등학교, 191 , 242 , 264 
1307,경민비즈니스고등학교, 226 , 194 , 229 
1308,경일관광경영고등학교, 287 , 294 , 306 
1309,경화여자English Business고등학교, 124 , 141 , 144 
1310,근명여자정보고등학교, 231 , 183 , 234 
1311,한국문화영상고등학교, 200 , 200 , 202 
1312,매향여자정보고등학교, 335 , 326 , 328 
1313,삼일상업고등학교, 335 , 333 , 323 
1314,성보경영고등학교, 380 , 359 , 382 
1315,성일정보고등학교, 371 , 363 , 365 
1316,안산국제비즈니스고등학교, 290 , 243 , 228 
1317,안양여자상업고등학교, 169 , 182 , 191 
1318,덕영고등학교, 242 , 221 , 252 
1319,안산디자인문화고등학교, 326 , 333 , 346 
1320,경기경영고등학교, 256 , 240 , 243 
1321,경기관광고등학교, 103 , 103 , 91 
1322,청담고등학교, 217 , 241 , 245 
1323,한국관광고등학교, 85 , 82 , 89 
1324,한국디지털미디어고등학교, 208 , 199 , 214 
1325,한국외식과학고등학교, 120 , 115 , 107 
1326,한국조리과학고등학교, 244 , 246 , 238 
1327,곤지암고등학교, 131 , 119 , 164 
1328,광주중앙고등학교, 385 , 361 , 459 
1329,금곡고등학교, 306 , 284 , 294 
1330,남양고등학교, 168 , 165 , 181 
1331,대부고등학교, 21 , 32 , 35 
1332,동두천중앙고등학교, 195 , 160 , 188 
1333,문산제일고등학교, 273 , 273 , 284 
1334,백암고등학교, 81 , 96 , 96 
1335,양평고등학교, 190 , 186 , 199 
1336,연천고등학교, 47 , 57 , 76 
1337,이천제일고등학교, 394 , 408 , 399 
1338,일동고등학교, 93 , 71 , 107 
1339,전곡고등학교, 205 , 246 , 266 
1340,조종고등학교, 48 , 59 , 74 
1341,죽산고등학교, 31 , 34 , 45 
1342,평택여자고등학교, 365 , 326 , 353 
1343,포천일고등학교, 149 , 189 , 255 
1344,하성고등학교, 96 , 84 , 87 
1345,광탄고등학교, 99 , 91 , 96 
1346,문산수억고등학교, 242 , 235 , 260 
1347,비봉고등학교, 242 , 208 , 260 
1348,가온고등학교, 295 , 281 , 311 
1349,안중고등학교, 170 , 167 , 219 
1350,양동고등학교, 71 , 61 , 73 
1351,양서고등학교, 230 , 214 , 234 
1352,여주제일고등학교, 138 , 163 , 176 
1353,용문고등학교, 138 , 132 , 162 
1354,은혜고등학교, 268 , 251 , 277 
1355,다산고등학교, 209 , 214 , 222 
1356,부원고등학교, 121 , 132 , 156 
1357,진위고등학교, 113 , 139 , 173 
1358,통진고등학교, 266 , 234 , 256 
1359,파주여자고등학교, 81 , 62 , 114 
1360,강원대학교사범대학부설고등학교, 241 , 250 , 275 
1361,가곡고등학교, 1 , 1 , 5 
1362,간동고등학교, 9 , 16 , 14 
1363,갑천고등학교, 13 , 19 , 21 
1364,강릉제일고등학교, 164 , 159 , 193 
1365,강릉고등학교, 178 , 184 , 223 
1366,강릉여자고등학교, 261 , 257 , 290 
1367,경포고등학교, 201 , 195 , 220 
1368,고성고등학교, 84 , 70 , 93 
1369,기린고등학교, 46 , 24 , 34 
1370,대화고등학교, 30 , 32 , 42 
1371,김화고등학교, 53 , 73 , 66 
1372,내면고등학교, 8 , 12 , 12 
1373,대진고등학교, 6 , 7 , 4 
1374,둔내고등학교, 21 , 16 , 10 
1375,마차고등학교, 10 , 8 , 17 
1376,묵호고등학교, 178 , 156 , 185 
1377,봉평고등학교, 34 , 38 , 42 
1378,봉의고등학교, 271 , 282 , 314 
1379,북원여자고등학교, 343 , 348 , 372 
1380,문막고등학교, 81 , 68 , 56 
1381,북평고등학교, 194 , 184 , 221 
1382,사북고등학교, 40 , 36 , 54 
1383,삼척여자고등학교, 163 , 168 , 166 
1384,북평여자고등학교, 168 , 167 , 189 
1385,사내고등학교, 36 , 35 , 40 
1386,신철원고등학교, 91 , 108 , 107 
1387,삼척고등학교, 115 , 155 , 135 
1388,양구여자고등학교, 71 , 67 , 82 
1389,양구고등학교, 68 , 74 , 83 
1390,상동고등학교, 4 , 1 , 1 
1391,서석고등학교, 17 , 18 , 29 
1392,속초고등학교, 250 , 246 , 297 
1393,속초여자고등학교, 250 , 239 , 292 
1394,신남고등학교, 21 , 15 , 18 
1395,안흥고등학교, 17 , 5 , 7 
1396,양양고등학교, 168 , 140 , 172 
1397,인제고등학교, 52 , 60 , 69 
1398,여량고등학교, 4 , 2 , 16 
1399,영월고등학교, 92 , 91 , 117 
1400,원덕고등학교, 11 , 10 , 22 
1401,원주고등학교, 314 , 308 , 344 
1402,원주여자고등학교, 312 , 312 , 349 
1403,원통고등학교, 67 , 47 , 91 
1404,임계고등학교, 8 , 11 , 23 
1405,진부고등학교, 54 , 66 , 72 
1406,장성여자고등학교, 122 , 114 , 133 
1407,정선고등학교, 90 , 84 , 100 
1408,철원여자고등학교, 92 , 104 , 104 
1409,주문진고등학교, 95 , 91 , 97 
1410,철암고등학교, 6 , 14 , 9 
1411,철원고등학교, 94 , 98 , 102 
1412,춘천고등학교, 261 , 267 , 310 
1413,춘천여자고등학교, 289 , 303 , 333 
1414,치악고등학교, 285 , 286 , 332 
1415,평창고등학교, 98 , 87 , 95 
1416,하장고등학교, 6 , 3 , 3 
1417,홍천고등학교, 184 , 189 , 212 
1418,홍천여자고등학교, 185 , 194 , 213 
1419,화천고등학교, 69 , 72 , 62 
1420,횡성여자고등학교, 111 , 119 , 115 
1421,황지고등학교, 143 , 144 , 157 
1422,횡성고등학교, 115 , 120 , 113 
1423,강릉명륜고등학교, 176 , 182 , 220 
1424,강원고등학교, 206 , 216 , 237 
1425,강일여자고등학교, 252 , 250 , 282 
1426,대성고등학교, 280 , 286 , 323 
1427,동해삼육고등학교, 50 , 41 , 37 
1428,민족사관고등학교, 156 , 156 , 146 
1429,상지여자고등학교, 304 , 302 , 335 
1430,삼일고등학교, 73 , 72 , 68 
1431,성수고등학교, 206 , 208 , 241 
1432,원주삼육고등학교, 114 , 108 , 120 
1433,유봉여자고등학교, 259 , 266 , 295 
1434,육민관고등학교, 286 , 284 , 320 
1435,전인고등학교, 31 , 30 , 21 
1436,팔렬고등학교, 10 , 17 , 13 
1437,진광고등학교, 282 , 281 , 315 
1438,강원체육고등학교, 81 , 82 , 64 
1439,강원과학고등학교, 59 , 59 , 48 
1440,강원예술고등학교, 69 , 68 , 75 
1441,강원외국어고등학교, 123 , 114 , 117 
1442,현천고등학교, 45 , 43 , 44 
1443,홍천농업고등학교, 91 , 79 , 55 
1444,강원애니고등학교, 62 , 55 , 59 
1445,삼척마이스터고등학교, 80 , 76 , 74 
1446,김화공업고등학교, 28 , 41 , 39 
1447,영월공업고등학교, 32 , 33 , 51 
1448,원주공업고등학교, 292 , 282 , 308 
1449,춘천기계공업고등학교, 334 , 357 , 373 
1450,태백기계공업고등학교, 61 , 83 , 120 
1451,도계전산정보고등학교, 6 , 20 , 19 
1452,동해상업고등학교, 90 , 80 , 70 
1453,원주금융회계고등학교, 25 , 25 , 24 
1454,황지정보산업고등학교, 35 , 49 , 29 
1455,강원생활과학고등학교, 71 , 64 , 60 
1456,강릉중앙고등학교, 240 , 210 , 201 
1457,거진정보공업고등학교, 5 , 24 , 20 
1458,동광산업과학고등학교, 57 , 73 , 60 
1459,원주의료고등학교, 120 , 117 , 113 
1460,영서고등학교, 296 , 240 , 302 
1461,정선정보공업고등학교, 49 , 62 , 77 
1462,강릉정보공업고등학교, 96 , 101 , 127 
1463,소양고등학교, 129 , 78 , 91 
1464,춘천한샘고등학교, 201 , 191 , 244 
1465,화천정보산업고등학교, 40 , 48 , 47 
1466,고한고등학교, 3 , 16 , 18 
1467,도계고등학교, 40 , 38 , 42 
1468,설악고등학교, 253 , 258 , 296 
1469,양양여자고등학교, - , - , - 
1470,주천고등학교, 44 , 30 , 32 
1471,함백고등학교, 33 , 26 , 23 
1472,강릉문성고등학교, 236 , 239 , 258 
1473,상지대관령고등학교, 34 , 36 , 41 
1474,동해광희고등학교, 240 , 237 , 265 
1475,석정여자고등학교, 91 , 116 , 125 
1476,성수여자고등학교, 176 , 181 , 196 
1477,충북대학교사범대학부설고등학교, 179 , 171 , 192 
1478,금천고등학교, 268 , 260 , 323 
1479,상당고등학교, 268 , 259 , 278 
1480,청주고등학교, 345 , 319 , 361 
1481,청주여자고등학교, 292 , 281 , 355 
1482,청주중앙여자고등학교, 290 , 283 , 323 
1483,충북고등학교, 246 , 258 , 289 
1484,국원고등학교, 130 , 123 , 157 
1485,세광고등학교, 261 , 258 , 311 
1486,양청고등학교, 226 , 212 , 249 
1487,청주신흥고등학교, 267 , 251 , 317 
1488,운호고등학교, 263 , 250 , 319 
1489,일신여자고등학교, 294 , 281 , 336 
1490,제천제일고등학교, 182 , 183 , 206 
1491,청석고등학교, 262 , 252 , 311 
1492,충북여자고등학교, 262 , 252 , 272 
1493,주덕고등학교, 24 , 18 , 7 
1494,충주고등학교, 218 , 204 , 243 
1495,충주여자고등학교, 225 , 223 , 249 
1496,충주예성여자고등학교, 214 , 206 , 238 
1497,충주대원고등학교, 224 , 229 , 257 
1498,충주중산고등학교, 176 , 173 , 226 
1499,충원고등학교, 95 , 93 , 90 
1500,제천고등학교, 190 , 199 , 233 
1501,학산고등학교, 19 , 7 , 16 
1502,제천여자고등학교, 192 , 202 , 251 
1503,세명고등학교, 188 , 197 , 253 
1504,한국교원대학교부설고등학교, 117 , 97 , 122 
1505,오창고등학교, 127 , 117 , 97 
1506,양업고등학교, 40 , 40 , 40 
1507,보은여자고등학교, 47 , 50 , 52 
1508,보은고등학교, 88 , 95 , 120 
1509,옥천고등학교, 205 , 192 , 254 
1510,청산고등학교, 25 , 26 , 26 
1511,영동고등학교, 143 , 148 , 158 
1512,황간고등학교, 23 , 24 , 51 
1513,진천고등학교, 146 , 149 , 195 
1514,광혜원고등학교, 100 , 105 , 107 
1515,괴산고등학교, 107 , 105 , 130 
1516,목도고등학교, 25 , 18 , 20 
1517,형석고등학교, 100 , 101 , 120 
1518,음성고등학교, 148 , 173 , 213 
1519,대금고등학교, 149 , 162 , 180 
1520,단양고등학교, 122 , 135 , 161 
1521,청주대성고등학교, 259 , 255 , 277 
1522,주성고등학교, 262 , 262 , 291 
1523,흥덕고등학교, 299 , 288 , 308 
1524,서원고등학교, 260 , 292 , 325 
1525,매괴고등학교, 122 , 136 , 179 
1526,봉명고등학교, 240 , 235 , 253 
1527,산남고등학교, 269 , 262 , 307 
1528,청원고등학교, 228 , 210 , 233 
1529,오송고등학교, 226 , 206 , 223 
1530,서전고등학교, 179 , 165 , 166 
1531,충북체육고등학교, 96 , 82 , 77 
1532,충북과학고등학교, 55 , 54 , 30 
1533,충북예술고등학교, 94 , 101 , 95 
1534,청주외국어고등학교, 187 , 189 , 183 
1535,청주농업고등학교, 270 , 283 , 279 
1536,충북생명산업고등학교, 82 , 80 , 88 
1537,영동산업과학고등학교, 49 , 56 , 63 
1538,한국바이오마이스터고등학교, 129 , 113 , 98 
1539,청주공업고등학교, 369 , 396 , 418 
1540,청주하이텍고등학교, 158 , 164 , 169 
1541,충북공업고등학교, 308 , 322 , 339 
1542,충주공업고등학교, 166 , 174 , 212 
1543,제천디지털전자고등학교, 74 , 69 , 91 
1544,제천산업고등학교, 113 , 112 , 143 
1545,충북에너지고등학교, 83 , 112 , 77 
1546,증평공업고등학교, 146 , 93 , 91 
1547,충북반도체고등학교, 121 , 117 , 103 
1548,충북상업정보고등학교, 199 , 215 , 250 
1549,대성여자상업고등학교, 261 , 268 , 278 
1550,청주여자상업고등학교, 214 , 223 , 221 
1551,충북산업과학고등학교, 87 , 97 , 105 
1552,충주상업고등학교, 159 , 164 , 190 
1553,한림디자인고등학교, 183 , 176 , 218 
1554,제천상업고등학교, 138 , 136 , 154 
1555,현도정보고등학교, 189 , 140 , 192 
1556,보은정보고등학교, 16 , 28 , 41 
1557,영동인터넷고등학교, 85 , 96 , 96 
1558,진천상업고등학교, 95 , 102 , 109 
1559,증평정보고등학교, 130 , 112 , 108 
1560,한국호텔관광고등학교, 65 , 66 , 56 
1561,공주대학교사범대학부설고등학교, 170 , 179 , 180 
1562,공주영명고등학교, 140 , 145 , 145 
1563,한마음고등학교, 16 , 22 , 21 
1564,공동체비전고등학교, 40 , 38 , 33 
1565,갈산고등학교, 71 , 51 , 71 
1566,배방고등학교, 405 , 366 , 393 
1567,충남삼성고등학교, 337 , 365 , 337 
1568,강경고등학교, 70 , 59 , 68 
1569,공주고등학교, 198 , 204 , 199 
1570,공주여자고등학교, 171 , 156 , 195 
1571,금산고등학교, 110 , 106 , 137 
1572,금산여자고등학교, 118 , 119 , 122 
1573,논산고등학교, 93 , 99 , 115 
1574,논산여자고등학교, 124 , 120 , 134 
1575,당진고등학교, 240 , 247 , 279 
1576,대천고등학교, 178 , 178 , 214 
1577,덕산고등학교, 99 , 73 , 72 
1578,대천여자고등학교, 175 , 186 , 213 
1579,만리포고등학교, 30 , 41 , 40 
1580,서산여자고등학교, 247 , 246 , 306 
1581,천안불당고등학교, 343 , 343 , 362 
1582,목천고등학교, 93 , 91 , 99 
1583,부석고등학교, 121 , 134 , 147 
1584,부여고등학교, 160 , 181 , 197 
1585,부여여자고등학교, 146 , 137 , 145 
1586,서산고등학교, 125 , 86 , 110 
1587,온양여자고등학교, 348 , 306 , 349 
1588,서천고등학교, 115 , 115 , 130 
1589,서천여자고등학교, 91 , 88 , 100 
1590,성환고등학교, 135 , 130 , 164 
1591,안면고등학교, 60 , 60 , 61 
1592,예산여자고등학교, 139 , 120 , 148 
1593,온양고등학교, 359 , 327 , 363 
1594,용남고등학교, 299 , 267 , 286 
1595,웅천고등학교, 64 , 64 , 67 
1596,정산고등학교, 62 , 60 , 48 
1597,천안여자고등학교, 370 , 334 , 417 
1598,천안중앙고등학교, 403 , 401 , 444 
1599,공주금성여자고등학교, 167 , 153 , 192 
1600,태안고등학교, 142 , 139 , 150 
1601,합덕여자고등학교, 15 , 9 , 32 
1602,홍성고등학교, 271 , 256 , 278 
1603,천안두정고등학교, 405 , 415 , 453 
1604,천안오성고등학교, 372 , 370 , 424 
1605,홍성여자고등학교, 156 , 157 , 170 
1606,천안월봉고등학교, 383 , 377 , 432 
1607,천안쌍용고등학교, 414 , 407 , 458 
1608,온양용화고등학교, 346 , 273 , 328 
1609,천안신당고등학교, 242 , 219 , 227 
1610,계룡고등학교, 207 , 169 , 196 
1611,천안업성고등학교, 294 , 269 , 312 
1612,건양대학교병설건양고등학교, 93 , 74 , 97 
1613,광천고등학교, 45 , 36 , 23 
1614,서해삼육고등학교, 70 , 55 , 60 
1615,논산대건고등학교, 202 , 206 , 219 
1616,삽교고등학교, 111 , 114 , 120 
1617,대흥고등학교, 48 , 45 , 44 
1618,복자여자고등학교, 248 , 233 , 281 
1619,설화고등학교, 385 , 341 , 396 
1620,서령고등학교, 244 , 258 , 296 
1621,서야고등학교, 89 , 78 , 97 
1622,송악고등학교, 135 , 135 , 156 
1623,신평고등학교, 170 , 162 , 192 
1624,온양한올고등학교, 334 , 322 , 351 
1625,쌘뽈여자고등학교, 152 , 150 , 166 
1626,대산고등학교, 154 , 159 , 173 
1627,아산고등학교, 360 , 290 , 354 
1628,연무고등학교, 138 , 143 , 156 
1629,천안청수고등학교, 377 , 378 , 424 
1630,예산고등학교, 187 , 182 , 194 
1631,장항고등학교, 68 , 68 , 93 
1632,서일고등학교, 151 , 164 , 184 
1633,태안여자고등학교, 198 , 194 , 202 
1634,천안고등학교, 309 , 302 , 341 
1635,북일고등학교, 319 , 336 , 344 
1636,북일여자고등학교, 251 , 241 , 271 
1637,한일고등학교, 142 , 139 , 143 
1638,호서고등학교, 291 , 300 , 343 
1639,홍주고등학교, 209 , 208 , 225 
1640,충남체육고등학교, 80 , 64 , 64 
1641,충남과학고등학교, 78 , 72 , 50 
1642,충남디자인예술고등학교, 60 , 48 , 51 
1643,충남예술고등학교, 150 , 144 , 140 
1644,충남외국어고등학교, 137 , 130 , 160 
1645,공주생명과학고등학교, 121 , 141 , 156 
1646,금산산업고등학교, 58 , 49 , 72 
1647,서산중앙고등학교, 222 , 225 , 248 
1648,주산산업고등학교, 66 , 57 , 63 
1649,천안제일고등학교, 246 , 205 , 283 
1650,청양고등학교, 146 , 146 , 154 
1651,한국식품마이스터고등학교, 60 , 52 , 57 
1652,홍성공업고등학교, 64 , 62 , 67 
1653,논산공업고등학교, 114 , 120 , 160 
1654,아산전자기계고등학교, 113 , 98 , 116 
1655,부여전자고등학교, 36 , 33 , 39 
1656,연무대기계공업고등학교, 96 , 92 , 90 
1657,예산전자공업고등학교, 91 , 103 , 127 
1658,서산공업고등학교, 126 , 114 , 133 
1659,공주마이스터고등학교, 79 , 77 , 76 
1660,장항공업고등학교, 52 , 55 , 59 
1661,금산하이텍고등학교, 46 , 55 , 58 
1662,천안공업고등학교, 397 , 394 , 447 
1663,합덕제철고등학교, 98 , 85 , 100 
1664,강경상업고등학교, 90 , 93 , 93 
1665,광천제일고등학교, 24 , 20 , 74 
1666,당진정보고등학교, 230 , 196 , 236 
1667,대천여자상업고등학교, 116 , 97 , 114 
1668,부여정보고등학교, 65 , 52 , 70 
1669,충남인터넷고등학교, 41 , 47 , 47 
1670,공주정보고등학교, 61 , 74 , 79 
1671,논산여자상업고등학교, 129 , 132 , 134 
1672,서천여자정보고등학교, 25 , 21 , 25 
1673,예산예화여자고등학교, 118 , 113 , 112 
1674,천안상업고등학교, 318 , 317 , 353 
1675,천안여자상업고등학교, 322 , 307 , 400 
1676,충남해양과학고등학교, 84 , 83 , 92 
1677,병천고등학교, 160 , 152 , 153 
1678,부안여자고등학교, 87 , 91 , 147 
1679,전북대학교사범대학부설고등학교, 244 , 228 , 266 
1680,원광정보예술고등학교, 152 , 150 , 162 
1681,지평선고등학교, 40 , 34 , 33 
1682,고산고등학교, 41 , 42 , 36 
1683,고창고등학교, 134 , 148 , 170 
1684,김제고등학교, 32 , 23 , 32 
1685,군산고등학교, 219 , 242 , 228 
1686,한들고등학교, 60 , 34 , 75 
1687,김제여자고등학교, 108 , 122 , 105 
1688,군산동고등학교, 208 , 225 , 221 
1689,군산여자고등학교, 321 , 309 , 334 
1690,남원고등학교, 131 , 128 , 157 
1691,마령고등학교, 15 , 17 , 11 
1692,남원여자고등학교, 124 , 138 , 158 
1693,동계고등학교, 6 , 8 , 9 
1694,부안고등학교, 124 , 142 , 144 
1695,무풍고등학교, 5 , 4 , 5 
1696,서림고등학교, 54 , 52 , 12 
1697,산서고등학교, 5 , 5 , 12 
1698,한별고등학교, 96 , 107 , 123 
1699,설천고등학교, 21 , 20 , 39 
1700,안천고등학교, 3 , 3 , 6 
1701,순창제일고등학교, 91 , 87 , 96 
1702,위도고등학교, 2 , 2 , 3 
1703,안성고등학교, 31 , 32 , 34 
1704,여산고등학교, 14 , 11 , 15 
1705,이리고등학교, 340 , 331 , 356 
1706,이리여자고등학교, 220 , 215 , 219 
1707,인월고등학교, 17 , 18 , 22 
1708,임실고등학교, 67 , 66 , 72 
1709,전라고등학교, 296 , 310 , 318 
1710,장수고등학교, 68 , 71 , 76 
1711,이리남성여자고등학교, 207 , 206 , 210 
1712,전주고등학교, 360 , 373 , 384 
1713,전주솔내고등학교, 305 , 299 , 338 
1714,전주여자고등학교, 288 , 257 , 295 
1715,전주제일고등학교, 283 , 278 , 306 
1716,정읍여자고등학교, 132 , 142 , 147 
1717,정읍고등학교, 81 , 97 , 108 
1718,진안제일고등학교, 48 , 52 , 51 
1719,함열고등학교, 11 , 4 , 28 
1720,한국전통문화고등학교, 82 , 71 , 78 
1721,해리고등학교, 7 , 6 , 12 
1722,군산제일고등학교, 262 , 285 , 269 
1723,전주근영여자고등학교, 295 , 291 , 328 
1724,고창북고등학교, 105 , 98 , 111 
1725,전주기전여자고등학교, 250 , 250 , 300 
1726,고창여자고등학교, 98 , 131 , 160 
1727,김제서고등학교, 6 , 16 , 23 
1728,남성고등학교, 244 , 280 , 321 
1729,군산중앙여자고등학교, 317 , 303 , 339 
1730,남원서진여자고등학교, 106 , 117 , 128 
1731,동국대학교사범대학부속금산고등학교, 15 , 19 , 49 
1732,덕암고등학교, 153 , 152 , 189 
1733,동암고등학교, 260 , 262 , 269 
1734,만경고등학교, 27 , 29 , 29 
1735,백산고등학교, 64 , 61 , 69 
1736,남원국악예술고등학교, 73 , 58 , 71 
1737,상산고등학교, 366 , 361 , 370 
1738,전주성심여자고등학교, 274 , 271 , 324 
1739,성원고등학교, 95 , 104 , 134 
1740,만경여자고등학교, 16 , 7 , 17 
1741,배영고등학교, 110 , 118 , 131 
1742,성일고등학교, 66 , 40 , 73 
1743,세인고등학교, 62 , 62 , 59 
1744,순창고등학교, 107 , 115 , 113 
1745,백화여자고등학교, 31 , 22 , 37 
1746,전주신흥고등학교, 292 , 304 , 311 
1747,신태인고등학교, 32 , 39 , 44 
1748,군산영광여자고등학교, 245 , 231 , 262 
1749,전주영생고등학교, 270 , 257 , 280 
1750,전주대학교사범대학부설고등학교, 250 , 221 , 265 
1751,완산고등학교, 209 , 205 , 220 
1752,영선고등학교, 38 , 63 , 73 
1753,완주고등학교, 155 , 87 , 163 
1754,우석고등학교, 268 , 292 , 316 
1755,전북여자고등학교, 266 , 242 , 309 
1756,원광고등학교, 327 , 316 , 344 
1757,왕신여자고등학교, 9 , 11 , 16 
1758,원광여자고등학교, 211 , 196 , 205 
1759,유일여자고등학교, 269 , 241 , 293 
1760,이일여자고등학교, 212 , 204 , 208 
1761,인상고등학교, 28 , 17 , 42 
1762,전북제일고등학교, 233 , 231 , 241 
1763,전일고등학교, 259 , 261 , 270 
1764,익산고등학교, 131 , 135 , 135 
1765,전주중앙여자고등학교, 263 , 243 , 296 
1766,정주고등학교, 133 , 143 , 153 
1767,군산중앙고등학교, 210 , 199 , 262 
1768,서영여자고등학교, 133 , 142 , 152 
1769,전주한일고등학교, 280 , 275 , 301 
1770,전주해성고등학교, 208 , 209 , 221 
1771,푸른꿈고등학교, 40 , 38 , 37 
1772,호남고등학교, 133 , 146 , 153 
1773,태인고등학교, 42 , 46 , 45 
1774,한국마사고등학교, 12 , 20 , 28 
1775,함열여자고등학교, 136 , 111 , 168 
1776,양현고등학교, 291 , 313 , 294 
1777,무주고등학교, 89 , 96 , 104 
1778,호남제일고등학교, 278 , 278 , 308 
1779,전북체육고등학교, 79 , 86 , 72 
1780,전북과학고등학교, 61 , 64 , 35 
1781,전주예술고등학교, 146 , 179 , 198 
1782,전북외국어고등학교, 165 , 152 , 153 
1783,한국한방고등학교, 52 , 46 , 45 
1784,김제농생명마이스터고등학교, 94 , 89 , 92 
1785,남원용성고등학교, 67 , 72 , 59 
1786,부안제일고등학교, 28 , 29 , 62 
1787,한국치즈과학고등학교, 47 , 38 , 52 
1788,한국경마축산고등학교, 38 , 32 , 39 
1789,전주생명과학고등학교, 232 , 246 , 271 
1790,정읍제일고등학교, 53 , 71 , 71 
1791,전북기계공업고등학교, 264 , 237 , 257 
1792,군산기계공업고등학교, 145 , 139 , 135 
1793,삼례공업고등학교, 91 , 107 , 201 
1794,오수고등학교, 11 , 11 , 20 
1795,이리공업고등학교, 250 , 329 , 366 
1796,장계공업고등학교, 17 , 32 , 28 
1797,전주공업고등학교, 297 , 310 , 345 
1798,줄포자동차공업고등학교, 43 , 45 , 46 
1799,진안공업고등학교, 86 , 42 , 71 
1800,칠보고등학교, 2 , 6 , 7 
1801,강호항공고등학교, 179 , 184 , 191 
1802,한국게임과학고등학교, 66 , 60 , 45 
1803,군산상업고등학교, 145 , 174 , 260 
1804,군산여자상업고등학교, 215 , 189 , 266 
1805,전주상업정보고등학교, 186 , 192 , 225 
1806,덕암정보고등학교, 170 , 163 , 196 
1807,완산여자고등학교, 104 , 107 , 147 
1808,진경여자고등학교, 105 , 95 , 143 
1809,남원제일고등학교, 58 , 69 , 94 
1810,학산고등학교, 136 , 119 , 148 
1811,목포고등학교, 178 , 169 , 178 
1812,목포여자고등학교, 179 , 168 , 187 
1813,목포제일여자고등학교, 181 , 173 , 200 
